policy_id,customer_id,policy_number,vehicle,coverages,start_date,end_date,monthly_premium,status
81,44,POL73556,"{""brand"": ""Nissan"", ""model"": ""Station"", ""year"": 2004, ""license_plate"": ""yiV2399"", ""color"": ""Crimson""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 7.25}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 22.97}]",2024-11-04,2025-11-04,30.22,expired
82,45,POL99642,"{""brand"": ""Toyota"", ""model"": ""National"", ""year"": 2008, ""license_plate"": ""hpg9611"", ""color"": ""SteelBlue""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 14.96}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 21.07}]",2024-04-26,2025-04-26,36.03,cancelled
83,45,POL42593,"{""brand"": ""Nissan"", ""model"": ""Pay"", ""year"": 2017, ""license_plate"": ""nnc5023"", ""color"": ""Ivory""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 7.36}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 27.03}]",2024-08-30,2025-08-30,34.39,cancelled
84,46,POL47730,"{""brand"": ""Nissan"", ""model"": ""Turn"", ""year"": 2008, ""license_plate"": ""eYq5142"", ""color"": ""SkyBlue""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 11.65}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 28.19}]",2023-08-03,2024-08-02,39.84,cancelled
85,46,POL68457,"{""brand"": ""Toyota"", ""model"": ""Painting"", ""year"": 2023, ""license_plate"": ""NMv6657"", ""color"": ""FloralWhite""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 10.39}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 23.43}]",2024-02-01,2025-01-31,33.82,cancelled
86,47,POL91822,"{""brand"": ""Nissan"", ""model"": ""Especially"", ""year"": 2012, ""license_plate"": ""Omv2632"", ""color"": ""DodgerBlue""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 13.5}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 28.63}]",2025-03-21,2026-03-21,42.13,cancelled
87,47,POL76730,"{""brand"": ""Toyota"", ""model"": ""Gun"", ""year"": 2010, ""license_plate"": ""KMS0953"", ""color"": ""CadetBlue""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 13.42}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 26.21}]",2024-03-09,2025-03-09,39.63,active
88,47,POL27725,"{""brand"": ""Toyota"", ""model"": ""Call"", ""year"": 2010, ""license_plate"": ""TnZ2305"", ""color"": ""LightGoldenRodYellow""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 11.3}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 23.37}]",2024-03-17,2025-03-17,34.67,expired
89,48,POL77416,"{""brand"": ""Chevrolet"", ""model"": ""Notice"", ""year"": 2005, ""license_plate"": ""MvV5760"", ""color"": ""Salmon""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 13.11}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 28.35}]",2024-10-28,2025-10-28,41.46,active
90,48,POL53936,"{""brand"": ""Chevrolet"", ""model"": ""Whether"", ""year"": 2001, ""license_plate"": ""kHb4764"", ""color"": ""Gold""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 8.19}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 20.32}]",2023-12-22,2024-12-21,28.51,active
91,49,POL76991,"{""brand"": ""Chevrolet"", ""model"": ""Organization"", ""year"": 2013, ""license_plate"": ""VIR8430"", ""color"": ""RosyBrown""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 6.2}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 22.81}]",2025-05-17,2026-05-17,29.01,expired
92,50,POL93759,"{""brand"": ""Ford"", ""model"": ""Other"", ""year"": 2017, ""license_plate"": ""lNx3651"", ""color"": ""OliveDrab""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 14.46}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 23.86}]",2024-06-08,2025-06-08,38.32,active
93,50,POL15637,"{""brand"": ""Honda"", ""model"": ""School"", ""year"": 2014, ""license_plate"": ""Pzn3609"", ""color"": ""Tomato""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 9.82}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 27.84}]",2023-12-27,2024-12-26,37.66,active
94,50,POL85213,"{""brand"": ""Chevrolet"", ""model"": ""Ahead"", ""year"": 2001, ""license_plate"": ""rvN2286"", ""color"": ""Cornsilk""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 14.8}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 26.05}]",2024-07-22,2025-07-22,40.85,cancelled
95,51,POL50737,"{""brand"": ""Ford"", ""model"": ""Go"", ""year"": 2003, ""license_plate"": ""eBA3681"", ""color"": ""Tan""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 8.2}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 28.07}]",2025-04-20,2026-04-20,36.27,active
96,51,POL38873,"{""brand"": ""Toyota"", ""model"": ""Cause"", ""year"": 2019, ""license_plate"": ""yML7316"", ""color"": ""DarkGreen""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 10.36}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 28.03}]",2025-04-13,2026-04-13,38.39,active
97,52,POL28075,"{""brand"": ""Ford"", ""model"": ""Hot"", ""year"": 2015, ""license_plate"": ""DKQ6722"", ""color"": ""PeachPuff""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 12.8}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 21.55}]",2025-04-26,2026-04-26,34.35,cancelled
98,53,POL89157,"{""brand"": ""Honda"", ""model"": ""Give"", ""year"": 2002, ""license_plate"": ""uXI9801"", ""color"": ""Orchid""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 13.14}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 21.44}]",2025-02-01,2026-02-01,34.58,active
99,53,POL35376,"{""brand"": ""Nissan"", ""model"": ""Information"", ""year"": 2016, ""license_plate"": ""meq2902"", ""color"": ""HoneyDew""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 11.84}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 26.69}]",2023-12-21,2024-12-20,38.53,cancelled
100,54,POL96405,"{""brand"": ""Honda"", ""model"": ""Movie"", ""year"": 2016, ""license_plate"": ""NLy2179"", ""color"": ""Green""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 14.03}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 20.4}]",2024-05-10,2025-05-10,34.43,active
101,54,POL17314,"{""brand"": ""Chevrolet"", ""model"": ""Show"", ""year"": 2010, ""license_plate"": ""vTP6910"", ""color"": ""Gray""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 8.85}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 24.9}]",2024-03-03,2025-03-03,33.75,active
102,55,POL83850,"{""brand"": ""Nissan"", ""model"": ""Will"", ""year"": 2022, ""license_plate"": ""TkQ4060"", ""color"": ""Turquoise""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 7.47}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 20.56}]",2024-03-16,2025-03-16,28.03,cancelled
103,55,POL39452,"{""brand"": ""Toyota"", ""model"": ""Religious"", ""year"": 2002, ""license_plate"": ""rDN7245"", ""color"": ""Orange""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 6.65}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 20.03}]",2025-06-22,2026-06-22,26.68,active
104,55,POL77377,"{""brand"": ""Toyota"", ""model"": ""Less"", ""year"": 2003, ""license_plate"": ""hcm5733"", ""color"": ""MediumSpringGreen""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 12.85}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 25.54}]",2023-09-28,2024-09-27,38.39,active
105,56,POL46116,"{""brand"": ""Ford"", ""model"": ""Enter"", ""year"": 2019, ""license_plate"": ""WlD9354"", ""color"": ""OliveDrab""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 12.7}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 20.89}]",2024-11-19,2025-11-19,33.59,cancelled
106,57,POL06168,"{""brand"": ""Ford"", ""model"": ""Forward"", ""year"": 2023, ""license_plate"": ""aCp4908"", ""color"": ""IndianRed""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 7.6}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 29.51}]",2024-04-23,2025-04-23,37.11,expired
107,58,POL43387,"{""brand"": ""Nissan"", ""model"": ""Whose"", ""year"": 2007, ""license_plate"": ""wcR2579"", ""color"": ""DarkOrange""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 7.57}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 26.1}]",2023-08-25,2024-08-24,33.67,cancelled
108,58,POL72557,"{""brand"": ""Nissan"", ""model"": ""Step"", ""year"": 2023, ""license_plate"": ""IsB2748"", ""color"": ""LightYellow""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 12.27}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 20.87}]",2025-05-15,2026-05-15,33.14,cancelled
109,59,POL05997,"{""brand"": ""Toyota"", ""model"": ""Election"", ""year"": 2008, ""license_plate"": ""wVl5019"", ""color"": ""GreenYellow""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 9.54}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 25.17}]",2024-10-18,2025-10-18,34.71,cancelled
110,60,POL34533,"{""brand"": ""Toyota"", ""model"": ""Job"", ""year"": 2011, ""license_plate"": ""PoM4596"", ""color"": ""Aqua""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 8.44}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 28.53}]",2024-11-26,2025-11-26,36.97,expired
111,60,POL17549,"{""brand"": ""Ford"", ""model"": ""Yet"", ""year"": 2020, ""license_plate"": ""Jgm7938"", ""color"": ""DarkTurquoise""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 11.8}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 21.82}]",2025-04-07,2026-04-07,33.62,expired
112,61,POL39322,"{""brand"": ""Ford"", ""model"": ""Available"", ""year"": 2013, ""license_plate"": ""kjZ0299"", ""color"": ""Teal""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 8.09}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 26.42}]",2023-07-10,2024-07-09,34.51,active
113,61,POL60454,"{""brand"": ""Ford"", ""model"": ""Great"", ""year"": 2023, ""license_plate"": ""kIm8071"", ""color"": ""FloralWhite""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 5.67}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 22.7}]",2024-08-05,2025-08-05,28.37,cancelled
114,62,POL00019,"{""brand"": ""Ford"", ""model"": ""Million"", ""year"": 2004, ""license_plate"": ""sUy8543"", ""color"": ""MediumBlue""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 9.06}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 28.81}]",2023-09-22,2024-09-21,37.87,cancelled
115,62,POL00576,"{""brand"": ""Ford"", ""model"": ""Experience"", ""year"": 2006, ""license_plate"": ""UHY0649"", ""color"": ""Pink""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 9.33}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 25.3}]",2023-10-14,2024-10-13,34.63,cancelled
116,63,POL48574,"{""brand"": ""Ford"", ""model"": ""Work"", ""year"": 2023, ""license_plate"": ""IkP4973"", ""color"": ""LightCoral""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 5.53}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 24.74}]",2024-05-27,2025-05-27,30.27,active
117,63,POL57926,"{""brand"": ""Nissan"", ""model"": ""More"", ""year"": 2017, ""license_plate"": ""yOr5189"", ""color"": ""Navy""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 13.32}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 22.93}]",2024-05-23,2025-05-23,36.25,cancelled
118,63,POL15742,"{""brand"": ""Ford"", ""model"": ""Several"", ""year"": 2015, ""license_plate"": ""ozo9563"", ""color"": ""Olive""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 5.44}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 20.5}]",2023-11-11,2024-11-10,25.94,expired
119,64,POL65744,"{""brand"": ""Honda"", ""model"": ""Ten"", ""year"": 2017, ""license_plate"": ""vPc6799"", ""color"": ""RosyBrown""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 13.46}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 26.14}]",2024-02-03,2025-02-02,39.6,expired
120,64,POL39268,"{""brand"": ""Chevrolet"", ""model"": ""Some"", ""year"": 2017, ""license_plate"": ""jCY8034"", ""color"": ""Aqua""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 5.43}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 28.39}]",2025-06-08,2026-06-08,33.82,cancelled
121,64,POL24193,"{""brand"": ""Chevrolet"", ""model"": ""Base"", ""year"": 2000, ""license_plate"": ""wge1907"", ""color"": ""Tomato""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 11.46}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 22.16}]",2024-02-12,2025-02-11,33.62,cancelled
122,65,POL79246,"{""brand"": ""Toyota"", ""model"": ""Even"", ""year"": 2022, ""license_plate"": ""rbB4230"", ""color"": ""Linen""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 7.07}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 26.7}]",2025-05-26,2026-05-26,33.77,active
123,65,POL20840,"{""brand"": ""Nissan"", ""model"": ""Go"", ""year"": 2009, ""license_plate"": ""qcy6831"", ""color"": ""OliveDrab""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 10.74}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 28.65}]",2023-08-04,2024-08-03,39.39,expired
124,66,POL80862,"{""brand"": ""Honda"", ""model"": ""Summer"", ""year"": 2021, ""license_plate"": ""nWn0863"", ""color"": ""PaleVioletRed""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 5.09}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 22.96}]",2025-01-15,2026-01-15,28.05,cancelled
125,67,POL07003,"{""brand"": ""Honda"", ""model"": ""Suffer"", ""year"": 2002, ""license_plate"": ""jom9033"", ""color"": ""MintCream""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 14.66}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 23.74}]",2024-10-01,2025-10-01,38.4,cancelled
126,67,POL46633,"{""brand"": ""Toyota"", ""model"": ""Source"", ""year"": 2010, ""license_plate"": ""WGC3937"", ""color"": ""Plum""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 5.45}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 28.73}]",2025-03-20,2026-03-20,34.18,active
127,67,POL05374,"{""brand"": ""Ford"", ""model"": ""Wear"", ""year"": 2011, ""license_plate"": ""XKd6808"", ""color"": ""RoyalBlue""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 11.55}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 23.49}]",2023-09-19,2024-09-18,35.04,expired
128,68,POL27311,"{""brand"": ""Ford"", ""model"": ""Authority"", ""year"": 2002, ""license_plate"": ""wlC1706"", ""color"": ""MediumVioletRed""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 6.76}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 22.36}]",2023-10-20,2024-10-19,29.12,cancelled
129,68,POL67463,"{""brand"": ""Chevrolet"", ""model"": ""Play"", ""year"": 2024, ""license_plate"": ""NSG2331"", ""color"": ""Cornsilk""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 14.53}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 25.13}]",2024-11-28,2025-11-28,39.66,active
130,68,POL16927,"{""brand"": ""Toyota"", ""model"": ""Coach"", ""year"": 2023, ""license_plate"": ""fcS6349"", ""color"": ""LightCyan""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 7.21}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 20.97}]",2023-11-28,2024-11-27,28.18,expired
131,69,POL65290,"{""brand"": ""Honda"", ""model"": ""Maintain"", ""year"": 2020, ""license_plate"": ""Fmi1278"", ""color"": ""PaleGoldenRod""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 8.73}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 29.86}]",2025-01-16,2026-01-16,38.59,cancelled
132,70,POL90921,"{""brand"": ""Ford"", ""model"": ""Later"", ""year"": 2020, ""license_plate"": ""csB7676"", ""color"": ""Red""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 9.07}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 29.99}]",2024-06-04,2025-06-04,39.06,expired
133,70,POL11492,"{""brand"": ""Nissan"", ""model"": ""Person"", ""year"": 2007, ""license_plate"": ""ScL1666"", ""color"": ""CadetBlue""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 10.31}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 29.58}]",2024-12-22,2025-12-22,39.89,active
134,71,POL97105,"{""brand"": ""Toyota"", ""model"": ""Control"", ""year"": 2022, ""license_plate"": ""wEK8404"", ""color"": ""Crimson""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 12.06}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 22.37}]",2024-07-04,2025-07-04,34.43,expired
135,71,POL56563,"{""brand"": ""Nissan"", ""model"": ""Memory"", ""year"": 2006, ""license_plate"": ""hQu5607"", ""color"": ""MediumPurple""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 14.7}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 27.8}]",2025-06-09,2026-06-09,42.5,cancelled
136,71,POL00421,"{""brand"": ""Ford"", ""model"": ""Common"", ""year"": 2009, ""license_plate"": ""RCU0908"", ""color"": ""LightGreen""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 11.26}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 23.12}]",2023-07-19,2024-07-18,34.38,expired
137,72,POL86526,"{""brand"": ""Honda"", ""model"": ""Money"", ""year"": 2020, ""license_plate"": ""gFU4800"", ""color"": ""Crimson""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 12.64}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 24.76}]",2024-12-05,2025-12-05,37.4,expired
138,73,POL80782,"{""brand"": ""Chevrolet"", ""model"": ""Too"", ""year"": 2006, ""license_plate"": ""ELk4353"", ""color"": ""Peru""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 13.8}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 20.92}]",2023-12-08,2024-12-07,34.72,expired
139,73,POL55035,"{""brand"": ""Honda"", ""model"": ""School"", ""year"": 2006, ""license_plate"": ""AtL9641"", ""color"": ""Salmon""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 9.25}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 27.74}]",2024-01-15,2025-01-14,36.99,cancelled
140,73,POL17786,"{""brand"": ""Chevrolet"", ""model"": ""Pull"", ""year"": 2018, ""license_plate"": ""mmZ9440"", ""color"": ""LightSlateGray""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 9.36}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 29.16}]",2024-12-07,2025-12-07,38.52,active
141,74,POL46501,"{""brand"": ""Nissan"", ""model"": ""Difficult"", ""year"": 2004, ""license_plate"": ""Qkm7264"", ""color"": ""DarkSlateBlue""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 8.43}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 25.9}]",2023-12-12,2024-12-11,34.33,expired
142,74,POL03173,"{""brand"": ""Chevrolet"", ""model"": ""Value"", ""year"": 2007, ""license_plate"": ""pIl9224"", ""color"": ""Tomato""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 13.17}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 29.92}]",2025-05-02,2026-05-02,43.09,expired
143,75,POL67668,"{""brand"": ""Ford"", ""model"": ""Such"", ""year"": 2019, ""license_plate"": ""CVU2713"", ""color"": ""DarkRed""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 5.86}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 20.86}]",2025-01-14,2026-01-14,26.72,cancelled
144,76,POL16780,"{""brand"": ""Chevrolet"", ""model"": ""Significant"", ""year"": 2001, ""license_plate"": ""eGm8697"", ""color"": ""Purple""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 8.95}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 24.67}]",2025-02-07,2026-02-07,33.62,cancelled
145,77,POL26006,"{""brand"": ""Ford"", ""model"": ""Yourself"", ""year"": 2012, ""license_plate"": ""eHQ7705"", ""color"": ""Turquoise""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 11.63}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 28.28}]",2024-12-18,2025-12-18,39.91,cancelled
146,77,POL74881,"{""brand"": ""Honda"", ""model"": ""Get"", ""year"": 2016, ""license_plate"": ""utR2870"", ""color"": ""GoldenRod""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 12.09}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 26.06}]",2024-07-04,2025-07-04,38.15,cancelled
147,78,POL99155,"{""brand"": ""Honda"", ""model"": ""Personal"", ""year"": 2022, ""license_plate"": ""PrW0269"", ""color"": ""LightSalmon""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 11.41}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 24.64}]",2025-06-25,2026-06-25,36.05,expired
148,78,POL28418,"{""brand"": ""Honda"", ""model"": ""Commercial"", ""year"": 2001, ""license_plate"": ""EFK2607"", ""color"": ""Peru""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 11.25}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 23.5}]",2025-05-13,2026-05-13,34.75,cancelled
149,78,POL70720,"{""brand"": ""Toyota"", ""model"": ""Away"", ""year"": 2011, ""license_plate"": ""XQi9119"", ""color"": ""Tomato""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 10.21}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 21.9}]",2023-10-30,2024-10-29,32.11,active
150,79,POL68503,"{""brand"": ""Honda"", ""model"": ""Movement"", ""year"": 2013, ""license_plate"": ""oLW9803"", ""color"": ""LightPink""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 7.02}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 26.24}]",2024-02-18,2025-02-17,33.26,active
151,80,POL65113,"{""brand"": ""Toyota"", ""model"": ""World"", ""year"": 2008, ""license_plate"": ""EKr6181"", ""color"": ""Fuchsia""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 6.02}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 28.12}]",2025-04-20,2026-04-20,34.14,cancelled
152,81,POL57577,"{""brand"": ""Toyota"", ""model"": ""Alone"", ""year"": 2022, ""license_plate"": ""ZkM6151"", ""color"": ""MediumSeaGreen""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 6.22}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 23.89}]",2024-11-17,2025-11-17,30.11,cancelled
153,81,POL63532,"{""brand"": ""Nissan"", ""model"": ""Arm"", ""year"": 2003, ""license_plate"": ""Trd2022"", ""color"": ""SteelBlue""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 6.7}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 23.04}]",2025-05-02,2026-05-02,29.74,expired
154,81,POL46340,"{""brand"": ""Honda"", ""model"": ""Late"", ""year"": 2021, ""license_plate"": ""WqN5427"", ""color"": ""Yellow""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 13.24}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 25.65}]",2024-02-14,2025-02-13,38.89,expired
155,82,POL42912,"{""brand"": ""Chevrolet"", ""model"": ""Score"", ""year"": 2010, ""license_plate"": ""hYc6554"", ""color"": ""GhostWhite""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 10.57}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 28.91}]",2025-03-24,2026-03-24,39.48,cancelled
156,83,POL12256,"{""brand"": ""Nissan"", ""model"": ""Picture"", ""year"": 2017, ""license_plate"": ""gKT1645"", ""color"": ""Tomato""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 6.64}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 23.02}]",2023-12-03,2024-12-02,29.66,cancelled
157,83,POL60690,"{""brand"": ""Toyota"", ""model"": ""Throughout"", ""year"": 2014, ""license_plate"": ""FtG2070"", ""color"": ""GoldenRod""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 12.44}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 23.15}]",2024-08-21,2025-08-21,35.59,cancelled
158,83,POL76058,"{""brand"": ""Ford"", ""model"": ""Couple"", ""year"": 2001, ""license_plate"": ""sKv1776"", ""color"": ""Teal""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 8.35}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 27.42}]",2024-10-24,2025-10-24,35.77,cancelled
159,84,POL29981,"{""brand"": ""Nissan"", ""model"": ""Clearly"", ""year"": 2013, ""license_plate"": ""ZOd6162"", ""color"": ""SkyBlue""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 5.08}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 29.42}]",2024-07-16,2025-07-16,34.5,cancelled
160,84,POL76181,"{""brand"": ""Toyota"", ""model"": ""Image"", ""year"": 2022, ""license_plate"": ""EgN8008"", ""color"": ""LightSalmon""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 6.38}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 26.36}]",2024-08-11,2025-08-11,32.74,cancelled
